Filename;STL_source;Model;holeArray;finalRotate;finalMirror
sg90-2x1.stl;sg90-2x1.stl;F;[0,-1,0],[1,-1,0],[0,2,0],[1,2,0];[0,0,0];[0,0,0]
sg90-2x1-front.stl;sg90-2x1.stl;F;[-1,0,0],[-1,1,0];[0,0,0];[0,0,0]
sg90-2x1-1side.stl;sg90-2x1.stl;F;[0,-1,0],[1,-1,0];[0,0,0];[0,0,0]
sg90-3x1.stl;sg90-3x1.stl;F;[0,-1,0],[1,-1,0],[2,-1,0],[0,2,0],[1,2,0],[2,2,0];[0,0,0];[0,0,0]
sg90-3x1-1side.stl;sg90-3x1.stl;F;[0,-1,0],[1,-1,0],[2,-1,0];[0,0,0];[0,0,0]
sg90-2x2.stl;sg90-2x2.stl;F;[0,-1,0],[1,-1,0],[0,-1,1],[1,-1,1],[0,2,0],[1,2,0],[0,2,1],[1,2,1];[0,0,0];[0,0,0]
sg90-4x1.stl;sg90-4x1.stl;F;[0,-1,0],[1,-1,0],[2,-1,0],[3,-1,0],[0,2,0],[1,2,0],[2,2,0],[3,2,0];[0,0,0];[0,0,0]
sg90-4x1-front.stl;sg90-4x1.stl;F;[-1,0,0],[-1,1,0],[4,0,0],[4,1,0];[0,0,0];[0,0,0]
sg90-4x1-1side.stl;sg90-4x1.stl;F;[0,-1,0],[1,-1,0],[2,-1,0],[3,-1,0];[0,0,0];[0,0,0]
battery-shield-bottom-1.stl;battery-shield-bottom.stl;F;[-1,-1,0];[270,0,0];[0,1,0]
battery-shield-bottom-2.stl;battery-shield-bottom.stl;F;[-1,-1,0],[-2,-1,0];[270,0,0];[0,1,0]
battery-shield-usb-1.stl;battery-shield-usb.stl;F;[0,0,0];[90,0,0];[0,0,0]
battery-shield-usb-2.stl;battery-shield-usb.stl;F;[0,0,0],[1,0,0];[90,0,0];[0,0,0]
bme280.stl;bme280.stl;FH;[-1,0,0],[2,0,0];[0,0,0];[0,0,0]
l9110s-side.stl;l9110s.stl;FH;[0,-1,0],[1,-1,0],[2,-1,0],[0,3,0],[1,3,0],[2,3,0];[0,0,0];[0,0,0]
l9110s-bottom.stl;l9110s.stl;FH;[-1,0,0],[-1,1,0],[-1,2,0];[0,0,0];[0,0,0]
nodemcu-top-small.stl;nodemcu-top-small.stl;F;[0,-1,0],[0,1,0];[0,0,0];[0,0,0]
nodemcu-bottom.stl;nodemcu-bottom.stl;F;[-5,0,0];[0,270,0];[0,0,0]
nodemcu-top.stl;nodemcu-top.stl;F;[0,0,0];[0,270,0];[0,0,0]
nodemcu-bottom-2.stl;nodemcu-bottom.stl;F;[-5,0,0],[-5,1,0];[0,270,0];[0,0,0]
